Text,Sentiment,
It really was a disappointment! It's a scam!,negative,
how can I return the money or make a subscription for a month???,neutral,
"used to always buy PRO, but now for 299.",neutral,
"Waiting soon, be able to record a video",neutral,
After the trial version was not going to buy further.,negative,
I can't back my account,negative,
"It automatically activates me, as I can disable it.",negative,
Bad matchmaking if I am lvl 9 then opponent s I got are lvl 15 and sometimes when I play duo then I not get anyteamate and I have to fight against duo and the duo I get Is always less lvl then me and opponent I get are 15 or 16 lvl and I am at league 9 and I still have four player and it's hard to push them and I have opened more then 5 to 6 golden toolbox still I dont have any golden item and I have more then 10 to 15 gold chest still nothing I got,negative,
If you want to insert yourself in the background of a beach or a New York night.,neutral,
"In the news it is coming out that this App keeps all your personal information that you have on your smartphone, which is worrying for each of us.",negative,
"The first three days were free, then my bill received ",neutral,
"I buy anything, they charged me ",neutral,
"Why does recognize the second face, ",neutral,
"The paid version didn't plan to use, and money was charged for a full year subscription.",negative,
Without being able to give your opinion.,negative,
"Garbage. First of all: MONEYHUNGRY++. A stupid bruce skin for 100000000 real life money? ew. Second: Copied by brawl stars. Third: If you are lvl 1, you get a lvl 50 in your face. Why?? Forth: Hackers on Bruce. Come on zooba, you still never fixed this.",negative,
No clarity on how to use our image,negative,
"I have been a victim, I have been charged 1 year subscription on my phone account ",negative,
"Good afternoon! Canceled the subscription on the day of renewal, but the money from the card was charged anyway.",negative,
"Horrible app is so slow and i mean i look so dumb playing this, play battle lands",negative,
 free gems are 1 per video,neutral,
"Even if you delete the app, you need to access your profile to delete it manually.",negative,
I bought the pro version but I can't update it still in the free version,negative,
I consider this applications a much bad option.,negative,
Disconnecting everytime,negative,
What are Game Makeing only ! MAP SHOWING ANY PLAYYARS ,neutral,
it would be enough?,neutral,
This game said you don't need data to play it i downloaded it and it said you need data to play it what w reep off it's fun but i hate it,negative,
When will the action about the version?04.04.2020???,neutral,
For 2k it is easier to grow and look so .,neutral,
"This game makes no sense at all, can only use characters that u unlock in your league but yet it puts you againt people that are at the top rank, which makes no sense at all, how do you expect people to play a gem if you legit gotta spend mo eh to actually do something in it, my advice unless you want to spend money never download this game, if 5here is league you should only face people that is un your league, all just a money grab",negative,
Slowly working,negative,
"Very much like your app,",positive,
He said the game was offline but when I turned off the wifi it said reconet error,negative,
its a buy to win game creators have made the stuff to buy really expensive too,negative,
Saar 2000 diamonds give me sir ,neutral,
You must cancel it so that you are not charged after the trial period is over.,negative,
Generic Battle Royale. Boring and repetitive gameplay.,negative,
Can you please delete this game because my brother always plays this I can't call him he always say no on everything I hate this game CAN YOU DELETE THIS GAME SO MY BROTHER BE WELL PLEASE ZOOBA,negative,
This action directly violates the law on consumer protection.,negative,
Also give the details and address of the company that gave you my credit card details.,neutral,
Fun for 1 minute then glitches game crashes and my iPad breaks happy daysÃ°ÂÂÂÃ°ÂÂÂ this game sucks,negative,
you are marked by the annual subscription of 26,neutral,
The app is good! Tell me if you can buy a subscription forever?,positive,
"Free filters are almost not available, paid also not especially, all pointless, wanted a hairstyle, 2 free, several paid.",negative,
I need to search for the songs.,neutral,
kailangan ba to ng loadÃ°ÂÂÂ­,neutral,
the shark needs to be put down,neutral,
Yoooooour game sucks really sucks how is possible to play with max lvl player not everyone can buy lots of gems you greedy make it equally balanced uninstalling this game trahs game,negative,
It's just a copy of battlelands royal don't waste your time on this. download battlelands royal.,negative,
"Or through you, there's been a gross mistake",negative,
"It is not possible to return, Apple service center does not even send my message, immediately receive the answer that there is no refund in my case.",negative,
I can't update this one one whenever I give update it says waiting for update then again says to update I can't update this game.This game sucks.Ã°ÂÂÂ¡Ã°ÂÂÂ¡,negative,
"And what happened to the application, click on what action ?",neutral,
I pay for the premium play and yet I feel that the developers can't tell the difference between solo play and co op how about this as kindly as I can put it give us the damn option to communicate with one another since we have the ability to play co-op but naw I'm obviously pissed to the point that I'll cancel my sub and quit playing unless this gets addressed,negative,
Freee all character ,neutral,
Hello!why raised the price to renew the subscription???,negative,
"This action falls at least under the disclosure of personal data, and with the number of victims of these actions in all forums (which leads to a class action and complaint to the prosecutor's office and opotrebnadzor) already to prosecution under article fraud committed by a group of persons.",negative,
"Sale sin conexiÃÂ³n a Internet pero si estÃÂ¡ conectado al Internet. Se queda 24h sin poder entrar al juego, que tocÃÂ³ desinstalar y volver a instalar tampoco hay servicio tÃÂ©cnico en la app.",neutral,
"As I later realized, before that I already used these days once.",neutral,
I wanted to try a trial that lasts 3 days for free!!,neutral,
"Hello, today bought the version.",neutral,
Why no reporting? Also it's not fair I have a level 6 nix and I'm going against a level 11 Finn? This game sucks I'm putting a 1 star!,negative,
"do you have a one-time purchase, i.e. paid once and always use the full version of the program?",neutral,
But some problems just irritates me: whenever I got character tokens it says no internet connection but I actually have good internet and it says token has been collected but it is not added in any of my character..and sometimes it shows black screen while playing and get restarted..Ã°ÂÂÂ¤Ã°ÂÂÂ¤Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ,negative,
"Major ping lag under wifi or full 4g signal, unplayable",negative,
so when are you going to fix the match making. you can no loneger play solo. no chance of winning against level 15 if ur only level 9 or 6. greedy people.,negative,
for an app that I took all the that I had in 2 photos.,neutral,
Not good at all i enter one just saids disconnected,negative,
Update the app,neutral,
Thank you for downloading this app,neutral,
did my dad install this game,neutral,
there is a huge advantage for paid players...it's almost impossible to win against a paid player...Hope developer finds a middle ground.,negative,
"Good afternoon, why do you have a paid version written the cost of 299 rubles per month and in fact charged the amount of 448 rubles????!!",negative,
" as a result wrote off the entire amount, it's how?",neutral,
What do I have to do so????,neutral,
Except PresetsÂ nothing new there appeared.,negative,
And I'm not sure you're participating in the charity!!,negative,
"I report many homophobic posts and those if they can't delete them why we don't have people, ah but they already blocked me 30 days?!! Everything poops and not what it should, what crap app",negative,
Its okay i can see what i want to see and discover a new friends,neutral,
When ask Change the password the otp is not coming,neutral,
The app will not open on my phone.,negative,
Always a great socializing and family awarness and distance disappearance thank you for keeping my family closer than without you(it) facebook,positive,
Won t even let me into the app since the new version,negative,
Reports an error every time I try to log in.,negative,
Not sure what the problem is ,negative,
"facebook, why would I need a Facebook account for my oculus quest, I m paying 700$ and your just saying screw you you can t have this because you don t have Facebook",neutral,
"After updating, it's impossible to find my photos, except under   add in highlighted Bad",negative,
Very good Facebook Me mourya Bhai,positive,
F.B has disabled my personal account without any reason & warning...,negative,
I got crazy when i was informed that your account has been disabled...,negative,
"Even i don't know why did that happened to me, what did i do what's wrong with f.b..?",negative,
& now i can't create new account Even though i created a new gmail account & then i created a new f.b account through that new gmail but still faces the same problem...,negative,
They disabled my newest account too & all i got was that notification that your acnt has been disabled,negative,
"FACT EAT THIS APP IS GETTING SUCK WHEN YOU KEEP UPDATING AND UPDATING IT, NOW I CAN'T EVEN USE IT WHEN I DON'T HAVE LOAD OR WIFI WHAT F.",negative,
I THINK IT WOULD'VE BEEN BETTER SUITED AS AN OPTION AND NOT A REPLACEMENT for the stories...,positive,
BRING BACK THE STORIES ON MSGR.,neutral,
"WE'RE NOT LOVING UR NEW UPDATE, IM SORRY.",negative,
"The choice of stories instead of the featured ones is horrible, please if the normal photos return?",neutral,
"If I want to put an outstanding story, I make it normal, don't bug.",negative,
I use Spotify alot and it suits me perfectly.,positive,
"After the update, what's the nonsense?",neutral,
"Social site, nice, connect with friends",positive,
Very well Working I'm very happy from this app,positive,
Facebook need put my feature photos on profile page change friends photos too,neutral,
My account has been hacked and i do not know how it happened.,negative,
"Is having new notifications that can t be disabled and the ""community"" groups does not let approval questioning about this issue.",negative,
Have if you put an easier way to change your password because I have wanted the facebok months ago and there is no way to send me anything to return has recover my account I have sent to my ID and photo of the card has them and they do nothing,neutral,
"It closes the application alone, please correct that",negative,
I have a little problem how I make the world appear for pictures is that they can't fix that.,negative,
Suggestion for next song is just magical.,neutral,
"Excellent variety of music, helps me whilst I'm out walking.",positive,
Love it! So easy to use and gives me freedom to listen to what i want.,positive,
Loving how much this app has progressed over time.,positive,
It just needs an alarm clock feature.,neutral,
amazing music quality.After a little I get a free 30 minutes if i watch an add but it doesn't seem to work.,positive,
It Stop my android if i install,negative,
They focus on having most of the mainstream musicians and often remove some of the best and most memorable older albums from your favorite artists.,positive,
The cost for premium is too high for everything they get from it and what you get from it.,negative,
"I really love usin' this app, don't get me wrong, but this update that only allows people with Premium to see album tracks is not really a smart idea.",positive,
"Let's face it, if someone, a teenager for example, wants to listen to some new artists and their albums and they're not able to because it's a Premium feature, then that's just overkill.",negative,
Just makes it hard for people to discover new music which really kills a music platform.,positive,
But recently it's been randomly stopping after ten seconds of each song?,negative,
Sometimes it doesn't play at all if I'm offline even though I have the songs downloaded.,negative,
This just started after I updated my phone (moto g7) a few days ago but it's been an extreme pain in the ass having to hit the forward and then backward button to listen to songs.,negative,
This stupid app always force me for buy premium it's very disappointing,negative,
The app is not bad at all I have been using it for some time now and I enjoy it the only problem I have is that I have to shuffle play my playlist and I'm not allowed to play to song I want to hear unless I have premium which I don't find good about this app and it's one of the main reasons I use different platforms,negative,
Its soooooo bad ad everywhere cant listen to songs that i liked cuz they add some random ones is soooooooo bad,negative,
I really like the way I can adapt the songs to my mood.,positive,
Plus the ads don't play in the middle of a song.,negative,
Wish it was back to the old version of in car mode where the screen rotates because on a motorcycle you never want to keep your phone straight up and down you turn it to the side put the rotation feature back into the app while in car mode or AKA motorcycle mode....,neutral,
Best music app been using since high school.,positive,
I love this app you can listen to music and it's the best ,positive,
Best music program i've ever used.,positive,
My whole family are premium subscribers.,positive,
I LOVE THE SPOTIFY APP AND I HIGHLY RECOMMEND IT TO EVERY TO USE IT,positive,
I love it and it's good.,positive,
TOU HAVE TO HAVE PREMIUM TO PICK A FREAKING SONG,negative,
GOOD AND ALL BUT LATELY EVERYTIME I GET OUT TO A GAME OR APP IT STOPS ...,positive,
In which version the dark mode is activated we are already in version 280 but I do not see the dark mode appear,neutral,
CAN YOU STOP WITH THE AD I THINK ITS THE NIQUILL AD UGGHHSBBSB ITS SCARING ME EVERY TIME IFLTS SO LOUD JUST LET ME SLEEP PLEASE UGHHHHHHHHH,negative,
"gdyby nie to ze spotify mi dodaje utwory do moich pralist, i je odtwarza kiedy ja NIE chce, to byÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂoby 5.",neutral,
I deleted the app in hopes of redownloading it but it won t download.,negative,
How can I get Facebook dark mode?,neutral,
Someone needs to do something about the messages that are being passed around with viruses.,neutral,
"There is no update available, I am involved with Poweadd and I need to scroll down like peoples winnings leave comments and the page keeps jumping back up to the top it's so annoying please fix this!!!",negative,
I just lost my trip ,negative,
Gu khalo wo bhi kute you,negative,
I thought I was the only one suffering with that same problem.,negative,
As Premium users we demand answers as to what's going on.,negative,
Most of my albums are downloaded and are not on my playlist.,neutral,
I love love love Spotify and have been a premium user for a few years.,positive,
They exceed my expectation with great content and awesome playlists.,positive,
I don't want to go back to the time before Spotify.,negative,
Thank you Spotify team you are awesome!,positive,
WHY IS THIS AN APP THAT MY PHONE THINKS IS REQUIRED?! What kind of manufacturer thinks that it's a good idea to force a social media app onto your phone?! H,positive,
The best things now is you can read lyrics while listening,positive,
I'm so happy that I downloaded the app.,positive,
Thanks for making my day good with songs,positive,
I'm using spotify from last 2 years and it was really great back then.....,positive,
but now I have ads all over it back to back....,negative,
terrible experience from past few days...,negative,
I have awesome experience with Spotify ,positive,
"There is a bug in the app, I'm connected with the internet but pages cant be refreshed, and each and every time notification popped up one notification...",negative,
There is no option for avatar .,neutral,
Plasse enable dark mode on official facebook apps,neutral,
Please release dark mode version of Huawei Nova 4e,neutral,
Which is used for gaining friend,neutral,
"Very Good social network , there is no Competition for Facebook",positive,
"My fb is not working Because my account information received,form Covid19 under",neutral,
I reported the issue many times but they always replied that the post did not goes against community standard.,negative,
Suddenly my battery drains VERY quickly when I am on FB.,negative,
"If I don't use FB, I can maintain full charge for several hours! I am switching back to using the browser, where it doesn't seem to drain my phone.",negative,
Bad Fact Checking,negative,
Doesn't go by their own Community Standards,negative,
I think we no need Facebook app because it consumes lot of ram storage we can use Facebook lite or use in browser,neutral,
My Personal Account Was Disabled Community Standards Not Reopen my account bad experience.,negative,
Everything seems to be working perfect with this app can't complain,positive,
Please who created this please update this app with high security code Because one of my account has been hacked,negative,
da serrated razz d5xd xerox xxxx xxxxxxxyyy 65 was rzxzzzdff F good gggtsz,positive,
"Crashes pretty often, and is missing quite a lot of functionality from the desktop version.",negative,
Facing problem while unfriending some Facebook user ..,negative,
"I love this game, it is super easy and good graphics too.",positive,
This app is Good for Meetings But sometimes the audio is not clear...,positive,
"The marketplace is so annoying, too much scam and not relevant ",negative,
It nice and interested that all for now I don't like to much video and to many ads,positive,
Not rispons my request for facebook Please Halp me facebook please My account is disabled please Halp me,neutral,
Always feels good when i was using this app,positive,
Good and easy to use I had a great experience ,positive,
Its a fun game but you keep disconnected every time you try to play a match,negative,
Worst game plz plz dont download it says error nd cant even play even my net is soo stable but still please dont download this game dont deserve 1 star this deserve -1000 star.,negative,
Very very very poor game matches lvl 7 character is pared with level 10 character how come u expect to play with higher level opponent u idiot even u can't win those players fix those match preference and a glitch comes when ever I get character upgrade token this game will be good if fix this,negative,
The best game ever now it is lagy Now i am giving it a nother go in 7 months and hope it works this is the worst it told me it can't updated,positive,
Bad too laggy and too many hackers,negative,
It's so laggy I can't even play better how can I play if it lags alot fix it ASAP it's getting boring it's better to uninstall than install if it has lag,negative,
This game is such as dump the worst game in the whole world,negative,
This game is trash,negative,
Please do something about the Internet connection. Unable to connect please check your Internet connection? Like really im having 5 bar WiFi connection so is there any reason for me to have lag issues in the game itself and entering the game seeing that I'm unable to enter due to Internet connection? Even worst i am kicked out of the game mid way and loose 8-10 medal due to this Internet connection issue LOL!? SO FIX THIS ISSUE THANKS DEVELOPERS FOR BEING USEFUL AND NOT DO NOTHING ABOUT THIS!,negative,
No balance in matchmaking. It's a pay to win game,negative,
It is so bad no one play this so bad,negative,
My keyboard got stuck on screen when I tried to enter my name after the first tutorial. And game play was nothing like the ad.,negative,
It says offline but actually after the tutorial it's online you shouldn't include offline about this game and it's laggy for a graphic let this game.,negative,
It made my phone very very slow,negative,
I don't think it should be rated as 3 plus game....it has high violence content with bomb blasts....I don't know what are the Google Play guys doing..,negative,
If u do not spent money on game than Don't install this game because this game is full pay to win game,negative,
How the hell do i play this game with a worse server? Always disconnected eventho i have a solid line. Fix it!,negative,
super laggy game.lots of bugs in it.fix it n update soon,negative,
"It's a pretty good game ðð tho it could use less bugs other then that it's a good game, I'm editing this I got scammed it said I got the reward but it took it from me a few hours later please give me them back or I will uninstall it, unsubscribe and, leave a horrible review, uninstalled à²¥â­â®à²¥ I'm going to miss playing it , it was one of my favorite games and I had to do this y'all are MEAN",positive,
I love soon a so much it's fun and it's just amazing ððð,positive,
This game is very very very bad,negative,
Error in connecting to the server... Trying new game but can't play this one,negative,
I don't get the rewards after collecting the trophies. Server timeout error,negative,
incredible i love it,positive,
"This game is very interesting,, but the problem is connection error even though my signal is Good..i give this 5 star before, you fix performance bug that cause lagging.i love this Game..so, pls. Fix this..thank you..",negative,
Everytime I play the game it glitches and is not working I hate it it's dum please please fix the dum game,negative,
They told me the game is offline but it isn't,negative,
"Don't even download this game it will show error after few days then you can't even enter the game, I got a poor experience with this game ,but the game is good you guys can eradicate those problems , but it is poor",negative,
"A great pay to win app. If you dont pay to win, dont worry they will pit you against people who do. If you dont pay, prepare to spend hours and matches grinding away with little pay off.",negative,
I'm honest I love the game but I have good internet I'm the only one using it right now and I have no internet it a waste of mb if really want to download it your a flipping bot,positive,
Fix the damn game,negative,
Horrible kill it with fire but addicting,negative,
"Unbalanced , Pay2win , you will never get anything decent if you don't pay and it's a nightmare for free players when all 34 of them other players in the map are up your ass trying to kill you because you are easy kill for not using the latest paid character.",negative,
This is a nice game and the weapons and character's special abilities are super,positive,
Worst game ever this game totally force you to spend money,negative,
"No way near the demo from ads, very hard to work up, lots of time wasted to open boxes",negative,
The Game Connection are super terrible..,negative,
I hate this game because every time I try to claim my reward it keeps saying connection lost and um never available to use my medkits when um in combat like that not fair And I have the worst luck on crates,negative,
"Terrible, I just got brand new internet, which is the best in my neighbourhood, but whenever I see a person, it lags out of the game, and they don't match you against your skill",negative,
This game is too laggy which consume data only,negative,
Stupid game,negative,
This game is amazinggg its the best mobile game i have ever played,positive,
"when I come to claim an animal it says network error try again untill I close the app and open again and when I open the app again it shows I claimed but not claimed, now my trophy is around 250 but only two heroes (buffalo and a chameleon)thats all this happen to not once but twice",negative,
You are good,positive,
You need 5G to play this game or u need to have world best WiFi. At first you'll will play this game with no bug no network error but after 10-20 you'll start getting all the bug you won't be able to play even one game properly it will alys show network error. I personally played with full 4G strength but it's not sufficient enough hopeless youselss what a loss on Mb,negative,
"I have only 1 problem with this game. It doesn't seem to run very well over mobile data. I have a 13mb 4g connection and even lowering to low graphics and 30fps I cant play a match without disconnection. I've lowered my score to 1 star now due to non existent customer support, ive lost my account which I've spent money on. I dont use Facebook so can't save there, ive contacted support with info requested and not even had an acknowledgement",negative,
Crash all the time after playing 5/6 matches even shorter and always puting an unfair battle. It's a Pay and play game. 1 star is much more for this games.,negative,
Its sooooo.......stupid app....every time i open it...it show something went wrong.....bruh.....,negative,
The game have issues with loading during the game it's just stop.,negative,
This game has many bug and lag problems especially during joining the match there is suddenly crash in the game which make me unable to join the game. This make me drop rank . Please recorver this problem as soon as possible .,negative,
Your game makes my phone lag...and i hate itð  please fix it or delete this game!! ASAP!!! Please don't make the players hate it...you know that the players can report it!!! Please i'm begging you to fix itð,negative,
DEFINITELY PAY TO WIN. Not enough gem rewards for competitive advancement. Not enough crate spots,negative,
This game is nice ððððððð¤£ð,positive,
Unfair match making. Such a waste of a really cool game.,positive,
Servers are awful. Can't even log in,negative,
"It's has been a pain my ass lately,sometime it won't receive or send messages",negative,
i love this app am giving it 5 star,positive,
It's a defficiency to this app!!!,positive,
Always me to chart wiyh friends and family and is a good app to have,positive,
Best app ever but I can't download any song,positive,
The usefulness of the app is salient,positive,
I love this app cause its doing me totori,positive,
So when I use the emoji I use it from all sides like this,positive,
"Im giving it a 3 star rate reason been after every update there is no new meaningful feature installed in it.Secondly,When a chat is wrongly sent One cannot edit and correct the sent text...",negative,
whatsapp status update is cancer Plus i was promoted to update whatsapp but beta program is full now im stuck with no whatsapp,negative,
It very Good when using Whatsapp,positive,
The watsapp is awsome easy to communicate n free asses to Status,positive,
"It's really horrible, please fix it.",negative,
Its a good app and allows for cheaper communication,positive,
"It's not in any way exciting because of the restricted emojis and rigid status, we should be able to edit our status even after posting i mean being able to edit the main content posted and also the position of it.",negative,
"I don't understand the reason why if the network is not good you have to tell the third party, the network problem or network error....but the app will tell the third party that you are on another call but not true...it have happened to me more times...pls find solution to that...pls..",negative,
I can communicate with my family whenever I want and I can video call them whenever I want or I need to.,neutral,
It keeps me close to my family,positive,
Difficult to update new whatsApp version,negative,
Great app just takes up a lot of space,positive,
I think to use Zoom app is to good experience because it provides all the necessary facilities and it's just like attending real school so I think it can replace schools in future as according to me studies from home are more effective as compared to going school.,positive,
Its coming out suddenly when the class is going on even if i had a strong network connection i dont like this app,negative,
I just downloaded this app cuz of my school the worst app ever,negative,
This is a very nice application for me,positive,
It doesn't open the profile setting,negative,
"It's a very bad app, don't connect the meeting",negative,
M just tired of sending bug reports to tmen no reply or no action is taken,negative,
Worst app because it is always saying that you are previously removed by the host for every time I try to login,negative,
"Good, Very good, Best, excellent, Outstanding ",positive,
Most of times the voice is not clear or voice comes faster please fix it,negative,
Its ok not too good for small children in on line classes,positive,
This thing is horrible its just a waste of time when you sign in it just doesn't they need to work on that,negative,
It sucks because I can't even get through it just keeps saying invalid don't install it,negative,
Nice app for mettings but only one problem by mistakenly if we enter 2 times wrong passworsd it will show wrong if we enter correct password.,negative,
This is a nice app but many more features are needed like if someone is not intrested in meeting he simply joins with another name disturbs the whole meeting and we can only remove him and do nothing.,positive,
I think almost its great very useful,positive,
"So bad voice , draw , and more prbleam but it made for use and throw",negative,
Unable to sign in after reseting my password really upset about the service .,negative,
ARE YOU SURE THAT YOU ALL ARE FIXING THIS?,negative,
"It doesn't work properly and always show that ""you are unable to connect please check your internet connection """,negative,
The app is good but Develop the Video and audio chat,positive,
Good but sucking lots of data..,positive,
"The internet connection or signal is strong, however some yimest he video and/or audio is lost.",negative,
I HAVE NO WORDS FOR THIS APP THIS IS REALLY OVERPOWER (OP),positive,
Wonderful a great App but had to have how to have more than 7 people in a video called even more now that people are having to work from home and children the lessons,positive,
Its very easy to working this program,positive,
Good application u can add more options.,positive,
"Nice app to share documents, images and videos.",positive,
But a little bit of network issue can't download some videos even my network is good.,negative,
I had good experience by what's app,positive,
"The update was very speedily done, thus saving precious time.",neutral,
This app just froze it keeps saying whatsapp has stopped and i don't know why for like two weeks it has been like this,negative,
This is very good media for all kind of communications really appreciable the effort has been doing by whats app all the things are going nise.,positive,
I think one more step may be put farword symiler to the tik tak has been doing any how the way of working whats app remarcable if nature of tik tak add it will give extra charm to this app.We getting easy and quick asses and destination .The app saving our economy indirectly contributes economic development of our country Thank you.,positive,
Perfect I think this is better than Telegram,positive,
Missing the emoticon of a red-haired grandmother YA,negative,
Love that i can look up just about any song from todays hits to yesterdays hits.,positive,
This app is so good for online meetings,positive,
It has several connection problems with the server.,negative,
"1, Sometimes , it doesn't connect even if I have good connection .",negative,
Nice app this app have no problems Than other app,positive,
I love this app it is very useful,positive,
When i get phone call the sound is off it was good but the screen was been turn off it was worst please fix it......,negative,
I have realy fun on this app,positive,
"Dis app is so good i,m so happy that i foud this app",positive,
I don't like online classes This is bad app,negative,
I want followers plz tik tok,neutral,
I love tik tok I hope it dosent get banned ,positive,
What in the he'll is going on with this app?,neutral,
Constantly won't let me open it..,negative,
This app is good for sending message and photo,positive,
"I love the variety of songs and accuracy to find what I am looking for, Love that we can make our own play lists to listen to exactly what we want and not random.",positive,
Not Loading All My Like Songs Anymore or My Artist After The New Update...,negative,
The App Will Instantly Crash & I Will Have To Restart It. Please Fix!!!,negative,
Need to give more chips.....repetitive winners all the time.,neutral,
I have stopped advertising for 1 month on Facebook.,neutral,
It's annoying because of the unreasonable deduction that I can't find a solution.,negative,
Bad app without any reason they disable my id,negative,
One my  app Such good app,positive,
Good way to waste my time.,positive,
"Ever since an update back in June 2020.....I'm sure it's the whole algorithms programs to censor free speech but as a result there are multiple daily ""glitches"" such as the app shutting itself down to logging you out completely to the point you have to reenter your password and email again to login not to mention other glitches like scrolling down and the newsfeed freezes (this doesn't happen with tiktok) so I know it's not my internet or my phone.",negative,
Whole thread making fun and laughing about white guy ran over by 2 black guys was ok.i posted protesters getting ran over was funny and got banned for 3 days.i reported there post but facebook said it was ok.....racist,negative,
I have a problem with my facebook id now...i dont know why my id was disbled and it is saying that my activity doesn t follow Facebook s rules.But i did not do anything.,negative,
Please help me to back my id,positive,
Amazing medium to connect people's across the globe it looks like craze....,positive,
Wonderful job by mark Zuckerberg ,positive,
Works good over mobile data but over wifi on facebook is not working can anyone help me plz,positive,
Can never get notifications for any of my pages....frustrating when the mobile app is more convenient then the computer! Edit - it's getting even worse! ,negative,
i am satisfied of this app,positive,
"This is how information is ""taken"" because we don't know what we're agreeing to prior.",negative,
I love it ! This is the best apps I have been installed particularly in communication.,positive,
When are you coming up with black theme?,neutral,
Very nice app every one should use it,positive,
Spotify has completely changed the music streaming/player industry.,neutral,
So simple and fast streaming and playlists.,positive,
"I'll activate two-step verification, but I'll have to repeat it again.",neutral,
My happiness with this app can not be described.,positive,
You used to allow up to 30 on the shares and photos.,neutral,
Better yet 2 years is a lot Previous Review 5-Stars - Excellent app.,positive,
quality videos are easily transferred unlike mms.,positive,
I've been waiting for so long for Spotify in Russia and I'm so happy it's finally here ,positive,
Very slow and not working after update,negative,
It is good for communication especially the voice calls which are very economical in data consumption.,positive,
I really recommend the WhatsApp app for everyone to use and enjoy it.,positive,
"Its amazing app i like it very much it help us to chat , it help us to voice call , video call , online chat , you can share your phone number , aderres location , pictures , videos etc.",positive,
It is best app to chat .,positive,
This app is good and helful,positive,
I request WhatsApp developer to make changes to broadcast.,negative,
"Very bad update, on devices Huawei drains the battery and causes an error in the Camera with the night mode, causing the camera to close.",negative,
These app video calling is not clear like outher video calling apps,positive,
"Sometime we need to share some files like pdf,doc,ppt or xcel.even though all the fiLe types shud not be alowed but atleast pdf shud be alow to share.Anyway good job to all ur developers.",positive,
"Very bad app video is too chappy nd also sometimes doesn't connect to the meeting,there were also voice prblms",negative,
Best app but should remove the 40 minutes time limit ,positive,
It's a good app although Easy and fast I love it I gave it a three star,positive,
"I watch all Yt, etc., only through here to not get interrupted all the time.",negative,
Was not sure at first as did not want another browser but tried and was very pleased with results.,negative,
"Thank you very much for this app, now I can relaxand enjoy videos.",positive,
It is a really amazing app.,positive,
I am a k-pop fan and most of the music apps do not have this category of songs at all and you do not need to download any songs .,neutral,
It's a good option for English song lovers.,positive,
"This is a good music player app,",positive,
Excellent music at your finger tips ,positive,
That is good and for ,positive,
Best and the simple and the safest social networking app,positive,
Please Do The Sending Messages Option Back To Normal Bcoz Its Very Boring To Just Send Only 5 Friends At A Time,negative,
WhatsApp I have no words to say that WhatsApp is a good it is a very very very very very very very very very good so my request is please download this app and enjoy,positive,
Why my number is ban from whatsapp ?,negative,
You need to add some fixture like lock whatsapp and chat because we need to have some privacy,neutral,
"Good apps, improve features more and more but still maintain a simple interface",positive,
"Apart from the highly frequent ads, this app has the best underrated music.",positive,
"Really fun and good app veery special and eas

Perfekt!kr :)",positive,
Pls give an option for autodelete messages,neutral,
It is amazing but the calls are a bit laggy.,positive,
My whatsaap was not download please do something,neutral,
What should I do to open my WhatsApp,negative,
You can change songs on download and never run out of fresh music.,neutral,
"Wish I could afford ""premium"" but, as good as this is, I can sit through the commercials for the free version.",positive,
Great choice of all music genres!! ,positive,
"I'm working on a Petition, for the Restoration of the Nutral Nation of Hawaii.",neutral,
I mean its super cool when you boredeven fun thx for making this app,positive,
Jibon ta sas koira village Facebook a tai aita akta sodna,neutral,
PLEASE STOP SHOWING ME HOW MANY NOTIFICATIONS I GOT ON MY CELL PHONE!!! PLEASE FIX THIS PROBLEM!!!,negative,
"Please Bring a feature that allow user to go back in previous days chats directly by entering the date of which the chat required,it will make huge comfort for millions users.",neutral,
This is a very good app for calling and chating i love this app,positive,
The app stops as soon as you click several times ,neutral,
You are disconnecting me from my friends.,negative,
A post from three minutes ago might not turn up on the 'most recent' feed but be on top of your 'anybody's guess' ordered feed.,neutral,
please dont take down the app i love it,positive,
Right now Facebook is not okay.,neutral,
This app is my favorite of my favorite I like to use.,positive,
Two star beacause their some hacker,negative,
Nice this one I like this,positive,
The app now won't even load up on my phone since the update.,negative,
The app has been draining my battery recently evan though i havent had it open more then a few times a day.,negative,
This is osam app i really like this app,positive,
